771.0,VKL RUNNERS,72.0,1783434.0,672652.0,2020-11-01 13:00
790.0,VRC,136.0,1403560.8,551635.0,2020-11-01 13:00
787.0,3T.91-94 PTTH HÀ NỘI,192.0,1311437.3,625548.0,2020-11-01 13:00
770.0,THAINGUYEN Runners,118.0,1174689.1,482288.0,2020-11-01 13:00
765.0,K39NEU RUNNERS AND FRIENDS,74.0,1099123.3,462486.0,2020-11-01 13:00
769.0,NRF - NEU Runners and Friends,80.0,624462.1,268408.0,2020-11-01 13:00
845.0,Greenstar_runners,34.0,565506.2,209686.0,2020-11-01 13:00
880.0,Bodyvine Việt nam,44.0,547674.6,204250.0,2020-11-01 13:00
746.0,Hoà Khánh Runners,56.0,543886.0,214381.0,2020-11-01 13:00
782.0,88 Runners,35.0,439643.2,184413.0,2020-11-01 13:00
908.0,Doctor Run,85.0,412795.1,170741.0,2020-11-01 13:00
753.0,C2K runners,32.0,409991.8,189409.0,2020-11-01 13:00
734.0,Son Tra Runners,51.0,405468.3,156062.0,2020-11-01 13:00
811.0,CÙNG RÈN LUYỆN,49.0,405041.0,183799.0,2020-11-01 13:00
838.0,PHÂN BÓN CÀ MAU,153.0,378658.5,181790.0,2020-11-01 13:00
751.0,HTR - Hà Tĩnh Runners ,61.0,369948.8,138576.0,2020-11-01 13:00
881.0,HAI DUONG RUNNERS,16.0,363189.9,129834.0,2020-11-01 13:00
833.0,An Bình City,24.0,358456.6,142393.0,2020-11-01 13:00
946.0,NDR,16.0,356839.0,137542.0,2020-11-01 13:00
763.0,Quảng Bình Runner,24.0,319170.4,129358.0,2020-11-01 13:00
790.0,VRC,141.0,2201082.5,889492.0,2020-11-02 00:00
787.0,3T.91-94 PTTH HÀ NỘI,212.0,2119988.6,1084157.0,2020-11-02 00:00
771.0,VKL RUNNERS,73.0,1853286.1,699596.0,2020-11-02 00:00
770.0,THAINGUYEN Runners,124.0,1630318.5,682249.0,2020-11-02 00:00
765.0,K39NEU RUNNERS AND FRIENDS,82.0,1366470.3,585392.0,2020-11-02 00:00
769.0,NRF - NEU Runners and Friends,84.0,898758.1,397731.0,2020-11-02 00:00
908.0,Doctor Run,87.0,867376.4,386010.0,2020-11-02 00:00
838.0,PHÂN BÓN CÀ MAU,168.0,777872.9,370898.0,2020-11-02 00:00
751.0,HTR - Hà Tĩnh Runners ,68.0,751126.2,279363.0,2020-11-02 00:00
845.0,Greenstar_runners,38.0,721546.1,278911.0,2020-11-02 00:00
746.0,Hoà Khánh Runners,57.0,717013.7,287321.0,2020-11-02 00:00
811.0,CÙNG RÈN LUYỆN,53.0,608211.8,279745.0,2020-11-02 00:00
880.0,Bodyvine Việt nam,42.0,574703.7,217348.0,2020-11-02 00:00
782.0,88 Runners,36.0,533262.1,223316.0,2020-11-02 00:00
734.0,Son Tra Runners,52.0,510876.0,197869.0,2020-11-02 00:00
946.0,NDR,16.0,498929.8,196856.0,2020-11-02 00:00
795.0,Bắc Kạn Alpha Runners,31.0,490378.2,188238.0,2020-11-02 00:00
816.0,PVFCCo RUNNERS,67.0,462273.1,224065.0,2020-11-02 00:00
854.0,Tân Tây Đô - Lideco Running Club,29.0,456697.0,200066.0,2020-11-02 00:00
809.0,CON NHÀ GIA GIÁO,30.0,452061.9,198199.0,2020-11-02 00:00
790.0,VRC,142.0,2438122.1,994493.0,2020-11-02 10:00
787.0,3T.91-94 PTTH HÀ NỘI,212.0,2391257.0,1215773.0,2020-11-02 10:00
771.0,VKL RUNNERS,73.0,1902853.8,726122.0,2020-11-02 10:00
770.0,THAINGUYEN Runners,128.0,1868543.7,781512.0,2020-11-02 10:00
765.0,K39NEU RUNNERS AND FRIENDS,82.0,1431965.1,620835.0,2020-11-02 10:00
838.0,PHÂN BÓN CÀ MAU,175.0,1001441.3,481297.0,2020-11-02 10:00
769.0,NRF - NEU Runners and Friends,86.0,946858.3,421202.0,2020-11-02 10:00
908.0,Doctor Run,86.0,930730.5,419627.0,2020-11-02 10:00
751.0,HTR - Hà Tĩnh Runners ,72.0,903853.2,339021.0,2020-11-02 10:00
746.0,Hoà Khánh Runners,57.0,835783.9,337235.0,2020-11-02 10:00
845.0,Greenstar_runners,38.0,753754.2,292158.0,2020-11-02 10:00
880.0,Bodyvine Việt nam,45.0,662106.3,250494.0,2020-11-02 10:00
811.0,CÙNG RÈN LUYỆN,54.0,648283.2,300975.0,2020-11-02 10:00
782.0,88 Runners,38.0,565998.2,234688.0,2020-11-02 10:00
1040.0,Minori Warriors,40.0,558612.1,276108.0,2020-11-02 10:00
734.0,Son Tra Runners,52.0,555725.4,216130.0,2020-11-02 10:00
795.0,Bắc Kạn Alpha Runners,32.0,550635.0,210515.0,2020-11-02 10:00
816.0,PVFCCo RUNNERS,67.0,534178.6,260634.0,2020-11-02 10:00
743.0,Quang Ngai Runners,38.0,529060.2,211613.0,2020-11-02 10:00
946.0,NDR,16.0,515439.4,202667.0,2020-11-02 10:00
787.0,3T.91-94 PTTH HÀ NỘI,216.0,2923704.0,1527833.0,2020-11-03 00:00
790.0,VRC,144.0,2701186.5,1105499.0,2020-11-03 00:00
770.0,THAINGUYEN Runners,130.0,2342338.1,986056.0,2020-11-03 00:00
771.0,VKL RUNNERS,74.0,1995711.6,766098.0,2020-11-03 00:00
838.0,PHÂN BÓN CÀ MAU,183.0,1604192.4,782408.0,2020-11-03 00:00
765.0,K39NEU RUNNERS AND FRIENDS,85.0,1577539.8,687950.0,2020-11-03 00:00
769.0,NRF - NEU Runners and Friends,86.0,1177222.5,537175.0,2020-11-03 00:00
908.0,Doctor Run,90.0,1114787.7,499562.0,2020-11-03 00:00
751.0,HTR - Hà Tĩnh Runners ,80.0,1111335.6,414402.0,2020-11-03 00:00
746.0,Hoà Khánh Runners,58.0,992689.1,401987.0,2020-11-03 00:00
845.0,Greenstar_runners,41.0,827845.0,328843.0,2020-11-03 00:00
811.0,CÙNG RÈN LUYỆN,55.0,823757.1,396128.0,2020-11-03 00:00
1028.0,PVEP Runner,78.0,698934.7,360298.0,2020-11-03 00:00
880.0,Bodyvine Việt nam,47.0,688893.7,260935.0,2020-11-03 00:00
1040.0,Minori Warriors,42.0,678804.9,337376.0,2020-11-03 00:00
816.0,PVFCCo RUNNERS,70.0,673713.3,333962.0,2020-11-03 00:00
734.0,Son Tra Runners,52.0,658688.5,257428.0,2020-11-03 00:00
795.0,Bắc Kạn Alpha Runners,35.0,651376.1,257157.0,2020-11-03 00:00
814.0,MWG Runner,55.0,632992.6,297674.0,2020-11-03 00:00
1035.0,Xosokienthietquangbinh Runners Club,80.0,631910.3,403857.0,2020-11-03 00:00
787.0,3T.91-94 PTTH HÀ NỘI,219.0,3209917.8,1669800.0,2020-11-03 10:00
790.0,VRC,144.0,2976742.8,1214562.0,2020-11-03 10:00
770.0,THAINGUYEN Runners,132.0,2651268.2,1114603.0,2020-11-03 10:00
771.0,VKL RUNNERS,73.0,2077397.4,803747.0,2020-11-03 10:00
838.0,PHÂN BÓN CÀ MAU,192.0,1884381.9,920508.0,2020-11-03 10:00
765.0,K39NEU RUNNERS AND FRIENDS,85.0,1615416.6,713695.0,2020-11-03 10:00
769.0,NRF - NEU Runners and Friends,87.0,1301879.8,600534.0,2020-11-03 10:00
751.0,HTR - Hà Tĩnh Runners ,81.0,1296423.9,490040.0,2020-11-03 10:00
908.0,Doctor Run,90.0,1252129.0,566056.0,2020-11-03 10:00
746.0,Hoà Khánh Runners,59.0,1162352.3,468879.0,2020-11-03 10:00
811.0,CÙNG RÈN LUYỆN,55.0,912910.3,433578.0,2020-11-03 10:00
845.0,Greenstar_runners,42.0,871784.5,346568.0,2020-11-03 10:00
1028.0,PVEP Runner,82.0,861784.0,439963.0,2020-11-03 10:00
880.0,Bodyvine Việt nam,47.0,809129.3,306281.0,2020-11-03 10:00
816.0,PVFCCo RUNNERS,74.0,790151.5,390213.0,2020-11-03 10:00
734.0,Son Tra Runners,52.0,785343.8,301920.0,2020-11-03 10:00
795.0,Bắc Kạn Alpha Runners,35.0,767509.9,302666.0,2020-11-03 10:00
1040.0,Minori Warriors,43.0,753768.0,371838.0,2020-11-03 10:00
743.0,Quang Ngai Runners,39.0,750540.6,301248.0,2020-11-03 10:00
1035.0,Xosokienthietquangbinh Runners Club,85.0,732809.7,465759.0,2020-11-03 10:00
787.0,3T.91-94 PTTH HÀ NỘI,220.0,4048086.3,2106084.0,2020-11-04 00:00
790.0,VRC,145.0,3284453.1,1342446.0,2020-11-04 00:00
770.0,THAINGUYEN Runners,139.0,3202094.0,1364470.0,2020-11-04 00:00
838.0,PHÂN BÓN CÀ MAU,208.0,2322889.5,1141770.0,2020-11-04 00:00
771.0,VKL RUNNERS,71.0,2214370.5,860354.0,2020-11-04 00:00
765.0,K39NEU RUNNERS AND FRIENDS,87.0,1812438.1,815870.0,2020-11-04 00:00
769.0,NRF - NEU Runners and Friends,90.0,1614916.4,751206.0,2020-11-04 00:00
751.0,HTR - Hà Tĩnh Runners ,83.0,1577701.1,591583.0,2020-11-04 00:00
746.0,Hoà Khánh Runners,64.0,1471147.9,587482.0,2020-11-04 00:00
908.0,Doctor Run,91.0,1433500.9,652707.0,2020-11-04 00:00
811.0,CÙNG RÈN LUYỆN,57.0,1136938.1,552680.0,2020-11-04 00:00
1028.0,PVEP Runner,91.0,1134935.3,578458.0,2020-11-04 00:00
816.0,PVFCCo RUNNERS,77.0,995759.6,495986.0,2020-11-04 00:00
734.0,Son Tra Runners,52.0,937566.9,362354.0,2020-11-04 00:00
1040.0,Minori Warriors,44.0,915196.7,453716.0,2020-11-04 00:00
795.0,Bắc Kạn Alpha Runners,35.0,899259.8,353130.0,2020-11-04 00:00
845.0,Greenstar_runners,40.0,897013.8,356434.0,2020-11-04 00:00
1035.0,Xosokienthietquangbinh Runners Club,86.0,896892.2,562754.0,2020-11-04 00:00
814.0,MWG Runner,56.0,883411.1,415005.0,2020-11-04 00:00
754.0,SeABank Run For The Future,58.0,861560.6,430400.0,2020-11-04 00:00
787.0,3T.91-94 PTTH HÀ NỘI,221.0,4378174.1,2263420.0,2020-11-04 10:00
790.0,VRC,146.0,3595095.7,1467162.0,2020-11-04 10:00
770.0,THAINGUYEN Runners,139.0,3467895.0,1478945.0,2020-11-04 10:00
838.0,PHÂN BÓN CÀ MAU,212.0,2598932.3,1277445.0,2020-11-04 10:00
771.0,VKL RUNNERS,72.0,2336185.6,913965.0,2020-11-04 10:00
765.0,K39NEU RUNNERS AND FRIENDS,87.0,1883852.6,853035.0,2020-11-04 10:00
769.0,NRF - NEU Runners and Friends,90.0,1731529.9,803542.0,2020-11-04 10:00
751.0,HTR - Hà Tĩnh Runners ,83.0,1730190.4,650144.0,2020-11-04 10:00
908.0,Doctor Run,92.0,1576252.1,713144.0,2020-11-04 10:00
746.0,Hoà Khánh Runners,64.0,1572419.0,628121.0,2020-11-04 10:00
1028.0,PVEP Runner,90.0,1348211.0,681326.0,2020-11-04 10:00
811.0,CÙNG RÈN LUYỆN,57.0,1218086.6,591808.0,2020-11-04 10:00
1040.0,Minori Warriors,44.0,1084993.9,531525.0,2020-11-04 10:00
816.0,PVFCCo RUNNERS,81.0,1058630.7,528285.0,2020-11-04 10:00
1035.0,Xosokienthietquangbinh Runners Club,88.0,1013710.6,621702.0,2020-11-04 10:00
795.0,Bắc Kạn Alpha Runners,36.0,1000071.6,393399.0,2020-11-04 10:00
734.0,Son Tra Runners,52.0,993990.8,386142.0,2020-11-04 10:00
880.0,Bodyvine Việt nam,46.0,963738.0,362359.0,2020-11-04 10:00
845.0,Greenstar_runners,40.0,955368.9,381332.0,2020-11-04 10:00
754.0,SeABank Run For The Future,59.0,949222.9,472738.0,2020-11-04 10:00
787.0,3T.91-94 PTTH HÀ NỘI,223.0,5134229.6,2682713.0,2020-11-05 00:00
770.0,THAINGUYEN Runners,139.0,3936827.4,1684458.0,2020-11-05 00:00
790.0,VRC,148.0,3867602.4,1587275.0,2020-11-05 00:00
838.0,PHÂN BÓN CÀ MAU,214.0,3135221.1,1553580.0,2020-11-05 00:00
771.0,VKL RUNNERS,72.0,2466478.6,964734.0,2020-11-05 00:00
765.0,K39NEU RUNNERS AND FRIENDS,86.0,2057458.0,940159.0,2020-11-05 00:00
751.0,HTR - Hà Tĩnh Runners ,83.0,2043834.9,760418.0,2020-11-05 00:00
769.0,NRF - NEU Runners and Friends,93.0,1941156.4,910970.0,2020-11-05 00:00
746.0,Hoà Khánh Runners,67.0,1864252.0,751564.0,2020-11-05 00:00
908.0,Doctor Run,96.0,1765030.3,793549.0,2020-11-05 00:00
1028.0,PVEP Runner,93.0,1658604.1,848616.0,2020-11-05 00:00
811.0,CÙNG RÈN LUYỆN,58.0,1447538.4,705293.0,2020-11-05 00:00
1035.0,Xosokienthietquangbinh Runners Club,88.0,1259539.0,774946.0,2020-11-05 00:00
816.0,PVFCCo RUNNERS,86.0,1244258.5,622176.0,2020-11-05 00:00
1040.0,Minori Warriors,44.0,1164908.5,571542.0,2020-11-05 00:00
734.0,Son Tra Runners,51.0,1136746.6,437289.0,2020-11-05 00:00
814.0,MWG Runner,56.0,1091347.1,512630.0,2020-11-05 00:00
795.0,Bắc Kạn Alpha Runners,36.0,1086813.7,426992.0,2020-11-05 00:00
754.0,SeABank Run For The Future,60.0,1074149.3,536771.0,2020-11-05 00:00
880.0,Bodyvine Việt nam,46.0,1057225.5,399459.0,2020-11-05 00:00
787.0,3T.91-94 PTTH HÀ NỘI,224.0,5401432.5,2807649.0,2020-11-05 10:00
770.0,THAINGUYEN Runners,141.0,4302056.4,1833788.0,2020-11-05 10:00
790.0,VRC,148.0,4189864.2,1711856.0,2020-11-05 10:00
838.0,PHÂN BÓN CÀ MAU,217.0,3494312.5,1730544.0,2020-11-05 10:00
771.0,VKL RUNNERS,74.0,2781258.5,1092982.0,2020-11-05 10:00
751.0,HTR - Hà Tĩnh Runners ,84.0,2307158.9,855660.0,2020-11-05 10:00
765.0,K39NEU RUNNERS AND FRIENDS,86.0,2165655.5,989615.0,2020-11-05 10:00
769.0,NRF - NEU Runners and Friends,93.0,2102467.5,983429.0,2020-11-05 10:00
746.0,Hoà Khánh Runners,69.0,1946539.4,787964.0,2020-11-05 10:00
1028.0,PVEP Runner,95.0,1943025.3,981817.0,2020-11-05 10:00
908.0,Doctor Run,96.0,1910063.5,858160.0,2020-11-05 10:00
811.0,CÙNG RÈN LUYỆN,58.0,1545647.3,752423.0,2020-11-05 10:00
1035.0,Xosokienthietquangbinh Runners Club,88.0,1366282.0,837955.0,2020-11-05 10:00
816.0,PVFCCo RUNNERS,88.0,1359144.9,676403.0,2020-11-05 10:00
1040.0,Minori Warriors,45.0,1310331.8,637061.0,2020-11-05 10:00
734.0,Son Tra Runners,51.0,1176995.4,451756.0,2020-11-05 10:00
880.0,Bodyvine Việt nam,47.0,1158250.1,436398.0,2020-11-05 10:00
795.0,Bắc Kạn Alpha Runners,36.0,1157757.6,454761.0,2020-11-05 10:00
800.0,AmsRunners,38.0,1142248.4,571131.0,2020-11-05 10:00
845.0,Greenstar_runners,40.0,1141169.3,460865.0,2020-11-05 10:00
787.0,3T.91-94 PTTH HÀ NỘI,225.0,6285449.4,3300125.0,2020-11-06 00:00
770.0,THAINGUYEN Runners,143.0,4790011.5,2051689.0,2020-11-06 00:00
790.0,VRC,149.0,4473166.7,1841690.0,2020-11-06 00:00
838.0,PHÂN BÓN CÀ MAU,221.0,4117115.4,2062733.0,2020-11-06 00:00
771.0,VKL RUNNERS,73.0,2852865.8,1121526.0,2020-11-06 00:00
751.0,HTR - Hà Tĩnh Runners ,84.0,2640939.1,969059.0,2020-11-06 00:00
765.0,K39NEU RUNNERS AND FRIENDS,87.0,2409227.1,1102020.0,2020-11-06 00:00
769.0,NRF - NEU Runners and Friends,92.0,2346375.1,1106197.0,2020-11-06 00:00
908.0,Doctor Run,98.0,2171648.2,987422.0,2020-11-06 00:00
1028.0,PVEP Runner,96.0,2136198.4,1088904.0,2020-11-06 00:00
746.0,Hoà Khánh Runners,69.0,2062624.6,828822.0,2020-11-06 00:00
811.0,CÙNG RÈN LUYỆN,58.0,1745995.7,860444.0,2020-11-06 00:00
1035.0,Xosokienthietquangbinh Runners Club,89.0,1590121.4,973102.0,2020-11-06 00:00
816.0,PVFCCo RUNNERS,90.0,1562393.6,787587.0,2020-11-06 00:00
1040.0,Minori Warriors,45.0,1446547.8,707168.0,2020-11-06 00:00
800.0,AmsRunners,44.0,1351028.2,688779.0,2020-11-06 00:00
795.0,Bắc Kạn Alpha Runners,36.0,1303739.3,512388.0,2020-11-06 00:00
814.0,MWG Runner,57.0,1296944.4,612271.0,2020-11-06 00:00
880.0,Bodyvine Việt nam,48.0,1277694.7,486503.0,2020-11-06 00:00
854.0,Tân Tây Đô - Lideco Running Club,37.0,1259206.5,563925.0,2020-11-06 00:00
787.0,3T.91-94 PTTH HÀ NỘI,228.0,6648644.3,3479874.0,2020-11-06 10:00
770.0,THAINGUYEN Runners,146.0,5084173.1,2181062.0,2020-11-06 10:00
790.0,VRC,150.0,4792715.3,1972970.0,2020-11-06 10:00
838.0,PHÂN BÓN CÀ MAU,225.0,4425681.9,2221453.0,2020-11-06 10:00
771.0,VKL RUNNERS,73.0,3083322.4,1213918.0,2020-11-06 10:00
751.0,HTR - Hà Tĩnh Runners ,84.0,2874363.5,1058247.0,2020-11-06 10:00
765.0,K39NEU RUNNERS AND FRIENDS,88.0,2524524.8,1154468.0,2020-11-06 10:00
769.0,NRF - NEU Runners and Friends,92.0,2482314.8,1168955.0,2020-11-06 10:00
908.0,Doctor Run,98.0,2339194.6,1067601.0,2020-11-06 10:00
1028.0,PVEP Runner,97.0,2313197.4,1174975.0,2020-11-06 10:00
746.0,Hoà Khánh Runners,69.0,2171305.8,871244.0,2020-11-06 10:00
811.0,CÙNG RÈN LUYỆN,58.0,1881710.2,917447.0,2020-11-06 10:00
1035.0,Xosokienthietquangbinh Runners Club,89.0,1630304.8,995166.0,2020-11-06 10:00
816.0,PVFCCo RUNNERS,91.0,1628527.2,829498.0,2020-11-06 10:00
1040.0,Minori Warriors,45.0,1535165.8,749258.0,2020-11-06 10:00
800.0,AmsRunners,44.0,1434659.1,728113.0,2020-11-06 10:00
795.0,Bắc Kạn Alpha Runners,36.0,1400034.3,550812.0,2020-11-06 10:00
854.0,Tân Tây Đô - Lideco Running Club,37.0,1339877.5,598060.0,2020-11-06 10:00
814.0,MWG Runner,57.0,1332591.0,629097.0,2020-11-06 10:00
845.0,Greenstar_runners,42.0,1323411.8,541896.0,2020-11-06 10:00
787.0,3T.91-94 PTTH HÀ NỘI,230.0,7325385.8,3856029.0,2020-11-07 00:00
770.0,THAINGUYEN Runners,146.0,5438440.7,2335118.0,2020-11-07 00:00
838.0,PHÂN BÓN CÀ MAU,232.0,5132117.6,2605496.0,2020-11-07 00:00
790.0,VRC,149.0,5108552.2,2109369.0,2020-11-07 00:00
771.0,VKL RUNNERS,72.0,3052939.9,1210072.0,2020-11-07 00:00
751.0,HTR - Hà Tĩnh Runners ,85.0,2960573.3,1090393.0,2020-11-07 00:00
769.0,NRF - NEU Runners and Friends,92.0,2741557.2,1297789.0,2020-11-07 00:00
765.0,K39NEU RUNNERS AND FRIENDS,87.0,2677682.2,1230477.0,2020-11-07 00:00
908.0,Doctor Run,98.0,2631977.6,1201691.0,2020-11-07 00:00
1028.0,PVEP Runner,100.0,2621165.3,1333939.0,2020-11-07 00:00
746.0,Hoà Khánh Runners,70.0,2389408.2,964482.0,2020-11-07 00:00
811.0,CÙNG RÈN LUYỆN,58.0,2077566.8,1019730.0,2020-11-07 00:00
816.0,PVFCCo RUNNERS,91.0,1839508.7,950113.0,2020-11-07 00:00
1035.0,Xosokienthietquangbinh Runners Club,89.0,1793631.9,1088697.0,2020-11-07 00:00
1040.0,Minori Warriors,45.0,1717449.9,846263.0,2020-11-07 00:00
800.0,AmsRunners,44.0,1591725.1,816168.0,2020-11-07 00:00
854.0,Tân Tây Đô - Lideco Running Club,39.0,1547515.0,688135.0,2020-11-07 00:00
795.0,Bắc Kạn Alpha Runners,36.0,1545144.2,609779.0,2020-11-07 00:00
852.0,PTR Phú Thọ Runners,45.0,1484061.2,580687.0,2020-11-07 00:00
814.0,MWG Runner,57.0,1479911.2,697820.0,2020-11-07 00:00
